#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 520093696 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11236, tid=21616
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec 30 15:11:10 2023 India Standard Time elapsed time: 515.160803 seconds (0d 0h 8m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000276cc8741a0):  VMThread "VM Thread" [stack: 0x0000008967e00000,0x0000008967f00000] [id=21616]

Stack: [0x0000008967e00000,0x0000008967f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000089780fab30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000276d3d2b930


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000276d7534a30, 0x00000276d7535d70, 0x00000276cfd33560, 0x00000276cfd33a30,
0x00000276cfd31d50, 0x00000276cfd33090, 0x00000276cfd32bc0, 0x00000276cfd32220,
0x00000276cfd30ee0, 0x00000276cfd30070, 0x00000276cfd326f0, 0x00000276cfd31880,
0x00000276cfd30540, 0x00000276cfd313b0, 0x00000276d27b8cf0, 0x00000276d27b9690,
0x00000276d27baea0, 0x00000276d27bb840, 0x00000276d27b8820, 0x00000276d27b9b60,
0x00000276d27ba500, 0x00000276d27bb370, 0x00000276d27b91c0, 0x00000276d27ba9d0,
0x00000276d27ba030, 0x00000276d27bbd10, 0x00000276d27b8350, 0x00000276cfd30a10,
0x00000276d63395b0, 0x00000276d6338270, 0x00000276d633a420, 0x00000276d6339a80,
0x00000276db1d43e0, 0x00000276d6337400, 0x00000276d63378d0, 0x00000276d6337da0,
0x00000276d6338740, 0x00000276d633adc0, 0x00000276db1d1d60, 0x00000276db1d2230,
0x00000276d5b17d30, 0x00000276d5b19a10, 0x00000276db1d3a40, 0x00000276db1d0a20,
0x00000276db1d3570, 0x00000276db1d3f10, 0x00000276db1d13c0, 0x00000276db1d0ef0,
0x00000276db1d1890, 0x00000276db1d2700, 0x00000276cf472160, 0x00000276cf4717c0,
0x00000276cf472b00, 0x00000276cf472fd0, 0x00000276db43e9e0, 0x00000276db43f850,
0x00000276db43e040, 0x00000276db43eeb0, 0x00000276db43fd20, 0x00000276db4401f0,
0x00000276db43d1d0, 0x00000276db43d6a0, 0x00000276d66a72b0, 0x00000276d66a7c50,
0x00000276d66a4760, 0x00000276d66a6910, 0x00000276d66a5100, 0x00000276d66a8120,
0x00000276d66a6de0, 0x00000276d66a5f70, 0x00000276d66a6440, 0x00000276d66a4c30,
0x00000276d66a55d0, 0x00000276d66a5aa0, 0x00000276d66a7780, 0x00000276d24e9700,
0x00000276d24e8890, 0x00000276d24e7ef0, 0x00000276d24e9230, 0x00000276d24e9bd0,
0x00000276d24e7a20, 0x00000276d24ea570, 0x00000276d24eaa40, 0x00000276d24e7080,
0x00000276d24e8d60, 0x00000276d24ea0a0, 0x00000276d24e83c0, 0x00000276d24e7550,
0x00000276dbd5ee80, 0x00000276dbd5e4e0, 0x00000276dbd5e9b0, 0x00000276dbd60690,
0x00000276dbd601c0, 0x00000276dbd5f350, 0x00000276dbd5d1a0, 0x00000276dbd5d670,
0x00000276dbd5db40, 0x00000276dbd5fcf0, 0x00000276dbd5f820, 0x00000276dbd5ccd0,
0x00000276d72c8b40, 0x00000276d72c6e60, 0x00000276daafd100, 0x00000276d6338c10,
0x00000276dc46b970, 0x00000276dc46afd0, 0x00000276da5527f0, 0x00000276da555a90,
0x00000276da54ff70, 0x00000276da54f550, 0x00000276dbd5e010, 0x00000276daee7790,
0x00000276daee9940, 0x00000276d72c8670, 0x00000276d72c64c0, 0x00000276d72c5b20,
0x00000276d72c94e0, 0x00000276d72c9010, 0x00000276d72c7330, 0x00000276d72c5ff0,
0x00000276d72c6990, 0x00000276d72c81a0, 0x00000276d3d2cc70, 0x00000276d3d2c7a0,
0x00000276d3d2b930, 0x00000276d3d2dae0, 0x00000276d3d2dfb0, 0x00000276d30b9e80,
0x00000276d72c7800, 0x00000276d72c7cd0, 0x00000276cfe07f00, 0x00000276cfe09240,
0x00000276d7b2cd90, 0x00000276cf1f5b00, 0x00000276cf1f5fd0, 0x00000276cf1f7310,
0x00000276cf1f6970, 0x00000276cf1f64a0, 0x00000276cf1f6e40, 0x00000276decb4a30,
0x00000276decb5d70, 0x00000276decb6240, 0x00000276decb4f00, 0x00000276decb53d0,
0x00000276decb58a0, 0x00000276d09c6cd0, 0x00000276d09c5990, 0x00000276d09c6330,
0x00000276d09c5e60, 0x00000276d09c71a0, 0x00000276dc46c310, 0x00000276dc46b4a0,
0x00000276dc46be40, 0x00000276dc46ab00, 0x00000276d2511910, 0x00000276d2512780,
0x00000276d3130390, 0x00000276d31333b0, 0x00000276d31316d0, 0x00000276d3130860,
0x00000276d3132a10, 0x00000276d3130d30, 0x00000276d3131200, 0x00000276d3131ba0,
0x00000276d3132070, 0x00000276d3132540, 0x00000276d5841560, 0x00000276cfe083d0,
0x00000276cfe07a30, 0x00000276cfe05d50, 0x00000276cfe05880, 0x00000276cfe06220,
0x00000276d2512c50, 0x00000276d2511de0, 0x00000276d250f760, 0x00000276d2510aa0,
0x00000276d250f290, 0x00000276d2511440, 0x00000276d250fc30, 0x00000276d2510100,
0x00000276d25105d0, 0x00000276d25122b0
}

Java Threads: ( => current thread )
  0x00000276b0d88a40 JavaThread "main" [_thread_blocked, id=21872, stack(0x0000008967800000,0x0000008967900000)]
  0x00000276cc89b270 JavaThread "Reference Handler" daemon [_thread_blocked, id=7240, stack(0x0000008967f00000,0x0000008968000000)]
  0x00000276cc89d0f0 JavaThread "Finalizer" daemon [_thread_blocked, id=17716, stack(0x0000008968000000,0x0000008968100000)]
  0x00000276cc8bd360 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20324, stack(0x0000008968100000,0x0000008968200000)]
  0x00000276cc8bec30 JavaThread "Attach Listener" daemon [_thread_blocked, id=22944, stack(0x0000008968200000,0x0000008968300000)]
  0x00000276cc8c16f0 JavaThread "Service Thread" daemon [_thread_blocked, id=3912, stack(0x0000008968300000,0x0000008968400000)]
  0x00000276cc8c20a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18036, stack(0x0000008968400000,0x0000008968500000)]
  0x00000276cc8c3240 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17616, stack(0x0000008968500000,0x0000008968600000)]
  0x00000276cc8c4030 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17660, stack(0x0000008968600000,0x0000008968700000)]
  0x00000276cc8c4a20 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17624, stack(0x0000008968700000,0x0000008968800000)]
  0x00000276cca5e170 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15928, stack(0x0000008968a00000,0x0000008968b00000)]
  0x00000276cca5e640 JavaThread "Notification Thread" daemon [_thread_blocked, id=21700, stack(0x0000008968b00000,0x0000008968c00000)]
  0x00000276cec50190 JavaThread "Daemon health stats" [_thread_blocked, id=17216, stack(0x0000008969600000,0x0000008969700000)]
  0x00000276cef4fa90 JavaThread "Incoming local TCP Connector on port 52050" [_thread_in_native, id=17704, stack(0x0000008969700000,0x0000008969800000)]
  0x00000276cdca7680 JavaThread "Daemon periodic checks" [_thread_blocked, id=17872, stack(0x0000008969800000,0x0000008969900000)]
  0x00000276ce0e7aa0 JavaThread "Cache worker for journal cache (C:\Users\agnid\.gradle\caches\journal-1)" [_thread_blocked, id=20696, stack(0x000000896ac00000,0x000000896ad00000)]
  0x00000276ce0e8440 JavaThread "File lock request listener" [_thread_in_native, id=9180, stack(0x000000896ad00000,0x000000896ae00000)]
  0x00000276ce0e75d0 JavaThread "Cache worker for file hash cache (C:\Users\agnid\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=4476, stack(0x000000896ae00000,0x000000896af00000)]
  0x00000276cde8aa40 JavaThread "File watcher server" daemon [_thread_blocked, id=18524, stack(0x000000896af00000,0x000000896b000000)]
  0x00000276cde85870 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4204, stack(0x000000896b000000,0x000000896b100000)]
  0x00000276cde8a0a0 JavaThread "Cache worker for file content cache (C:\Users\agnid\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=10184, stack(0x000000896b300000,0x000000896b400000)]
  0x00000276cde84530 JavaThread "Cache worker for execution history cache (C:\Users\agnid\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=2948, stack(0x000000896b600000,0x000000896b700000)]
  0x00000276cde8a570 JavaThread "jar transforms" [_thread_blocked, id=5904, stack(0x000000896b700000,0x000000896b800000)]
  0x00000276cde85d40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3728, stack(0x000000896b800000,0x000000896b900000)]
  0x00000276cde88d60 JavaThread "Cache worker for kotlin-dsl (C:\Users\agnid\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=3376, stack(0x000000896bb00000,0x000000896bc00000)]
  0x00000276cde866e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12504, stack(0x000000896bc00000,0x000000896bd00000)]
  0x00000276cde89230 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2384, stack(0x000000896bd00000,0x000000896be00000)]
  0x00000276cde853a0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=14116, stack(0x000000896c000000,0x000000896c100000)]
  0x00000276d3cc7dc0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=264, stack(0x0000008975600000,0x0000008975700000)]
  0x00000276d3cc48d0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3616, stack(0x0000008975700000,0x0000008975800000)]
  0x00000276d3cc3590 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15152, stack(0x0000008975800000,0x0000008975900000)]
  0x00000276d3cca910 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19440, stack(0x0000008975900000,0x0000008975a00000)]
  0x00000276d3cc4da0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19000, stack(0x0000008975a00000,0x0000008975b00000)]
  0x00000276d3cc3a60 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5756, stack(0x0000008975b00000,0x0000008975c00000)]
  0x00000276d3cc6a80 JavaThread "jar transforms Thread 12" [_thread_blocked, id=6888, stack(0x0000008975c00000,0x0000008975d00000)]
  0x00000276d3cc3f30 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14196, stack(0x0000008975d00000,0x0000008975e00000)]
  0x00000276d3cc9f70 JavaThread "jar transforms Thread 14" [_thread_blocked, id=10668, stack(0x0000008975e00000,0x0000008975f00000)]
  0x00000276d3cc6f50 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18288, stack(0x0000008975f00000,0x0000008976000000)]
  0x00000276d3cc7420 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21028, stack(0x0000008976000000,0x0000008976100000)]
  0x00000276d3cc78f0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=13072, stack(0x0000008976100000,0x0000008976200000)]
  0x00000276d3cc8290 JavaThread "jar transforms Thread 18" [_thread_blocked, id=14236, stack(0x0000008976200000,0x0000008976300000)]
  0x00000276d3cc5270 JavaThread "jar transforms Thread 19" [_thread_blocked, id=14680, stack(0x0000008976300000,0x0000008976400000)]
  0x00000276d3cc4400 JavaThread "jar transforms Thread 20" [_thread_blocked, id=6228, stack(0x0000008976400000,0x0000008976500000)]
  0x00000276d3cc8c30 JavaThread "Memory manager" [_thread_blocked, id=8048, stack(0x0000008976600000,0x0000008976700000)]
  0x00000276d62276e0 JavaThread "pool-3-thread-1" [_thread_blocked, id=22816, stack(0x0000008976d00000,0x0000008976e00000)]
  0x00000276da85b9d0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=22524, stack(0x0000008968900000,0x0000008968a00000)]
  0x00000276da8623b0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=11136, stack(0x000000896f100000,0x000000896f200000)]
  0x00000276da85e9f0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18836, stack(0x000000897b300000,0x000000897b400000)]
  0x00000276da85fd30 JavaThread "RMI Reaper" [_thread_blocked, id=8524, stack(0x000000897b600000,0x000000897b700000)]
  0x00000276da8636f0 JavaThread "Cache worker for Java compile cache (C:\Users\agnid\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=10360, stack(0x000000897cc00000,0x000000897cd00000)]
  0x00000276dbe34580 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=21380, stack(0x000000897ee00000,0x000000897ef00000)]
  0x00000276cf472630 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=20744, stack(0x000000897f000000,0x000000897f100000)]
  0x00000276d5842bd0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=22556, stack(0x000000897f100000,0x000000897f200000)]
  0x00000276db082cc0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=8596, stack(0x000000897f200000,0x000000897f300000)]
  0x00000276d62788b0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=20876, stack(0x000000897f600000,0x000000897f700000)]
  0x00000276db0849a0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=4524, stack(0x000000897f700000,0x000000897f800000)]
  0x00000276d2a37230 JavaThread "pool-8-thread-1" [_thread_blocked, id=22872, stack(0x0000008976c00000,0x0000008976d00000)]
  0x00000276d65f6ad0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=10884, stack(0x000000897c700000,0x000000897c800000)]
  0x00000276d0b1fb50 JavaThread "pool-13-thread-1" [_thread_blocked, id=2564, stack(0x0000008976e00000,0x0000008976f00000)]
  0x00000276dcea9380 JavaThread "pool-18-thread-1" [_thread_blocked, id=5844, stack(0x0000008976a00000,0x0000008976b00000)]
  0x00000276d3d2e950 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=21032, stack(0x000000897f900000,0x000000897fa00000)]
  0x00000276d7727420 JavaThread "pool-23-thread-1" [_thread_blocked, id=3084, stack(0x0000008976800000,0x0000008976900000)]
  0x00000276d7728760 JavaThread "pool-26-thread-1" [_thread_blocked, id=20312, stack(0x0000008976700000,0x0000008976800000)]
  0x00000276db0874f0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=14108, stack(0x000000897f500000,0x000000897f600000)]
  0x00000276da5732e0 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=3560, stack(0x000000897fa00000,0x000000897fb00000)]
  0x00000276db07b940 JavaThread "Daemon Thread 4" [_thread_blocked, id=15092, stack(0x0000008967500000,0x0000008967600000)]
  0x00000276d0b20020 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=9740, stack(0x0000008968800000,0x0000008968900000)]
  0x00000276d6339f50 JavaThread "pool-31-thread-1" [_thread_blocked, id=12716, stack(0x0000008976500000,0x0000008976600000)]
  0x00000276d633a8f0 JavaThread "included builds" [_thread_blocked, id=17724, stack(0x0000008976b00000,0x0000008976c00000)]
  0x00000276db07fca0 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=4144, stack(0x000000897c800000,0x000000897c900000)]
  0x00000276d5b1b9b0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=22996, stack(0x000000897c900000,0x000000897ca00000)]
  0x00000276d3d2f2f0 JavaThread "Handler for socket connection from /127.0.0.1:52050 to /127.0.0.1:52284" [_thread_in_native, id=1420, stack(0x0000008967600000,0x0000008967700000)]
  0x00000276d3d2ee20 JavaThread "Cancel handler" [_thread_blocked, id=8112, stack(0x0000008967700000,0x0000008967800000)]
  0x00000276db0792c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52050 to /127.0.0.1:52284" [_thread_blocked, id=21316, stack(0x0000008968d00000,0x0000008968e00000)]
  0x00000276d29c1f20 JavaThread "Stdin handler" [_thread_blocked, id=21716, stack(0x0000008968e00000,0x0000008968f00000)]
  0x00000276d29c0be0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22232, stack(0x0000008968f00000,0x0000008969000000)]
  0x00000276da56fdf0 JavaThread "Cache worker for checksums cache (D:\Programming\Android\Filmopedia\.gradle\8.0\checksums)" [_thread_blocked, id=20840, stack(0x0000008969500000,0x0000008969600000)]
  0x00000276d29bfd70 JavaThread "Cache worker for cache directory md-rule (C:\Users\agnid\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=20048, stack(0x0000008969900000,0x0000008969a00000)]
  0x00000276db07e490 JavaThread "Cache worker for file hash cache (D:\Programming\Android\Filmopedia\.gradle\8.0\fileHashes)" [_thread_blocked, id=22836, stack(0x0000008969a00000,0x0000008969b00000)]
  0x00000276db077f80 JavaThread "Cache worker for cache directory md-supplier (C:\Users\agnid\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=23240, stack(0x0000008969b00000,0x0000008969c00000)]
  0x00000276db07d620 JavaThread "Cache worker for dependencies-accessors (D:\Programming\Android\Filmopedia\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=17180, stack(0x0000008969c00000,0x0000008969d00000)]
  0x00000276db07f300 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Programming\Android\Filmopedia\.gradle\buildOutputCleanup)" [_thread_blocked, id=22028, stack(0x0000008969d00000,0x0000008969e00000)]
  0x00000276d0702140 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15472, stack(0x0000008969e00000,0x0000008969f00000)]
  0x00000276da571fa0 JavaThread "Unconstrained build operations" [_thread_blocked, id=19500, stack(0x0000008969f00000,0x000000896a000000)]
  0x00000276da570790 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=2692, stack(0x000000896b100000,0x000000896b200000)]
  0x00000276da572470 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17208, stack(0x000000896b200000,0x000000896b300000)]
  0x00000276da5702c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8224, stack(0x000000896b400000,0x000000896b500000)]
  0x00000276da5737b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23236, stack(0x000000896b500000,0x000000896b600000)]
  0x00000276da571ad0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19892, stack(0x000000896b900000,0x000000896ba00000)]
  0x00000276da570c60 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=5224, stack(0x000000896ba00000,0x000000896bb00000)]
