#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 643825664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11980, tid=25036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Dec 29 22:50:35 2023 India Standard Time elapsed time: 881.802313 seconds (0d 0h 14m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aea833d30):  VMThread "VM Thread" [stack: 0x0000006cc5900000,0x0000006cc5a00000] [id=25036]

Stack: [0x0000006cc5900000,0x0000006cc5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000006cdcffecd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000017af966cff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017aea91c020 JavaThread "Attach Listener" daemon [_thread_blocked, id=7888, stack(0x0000006cc5d00000,0x0000006cc5e00000)]
  0x0000017aea91c9d0 JavaThread "Service Thread" daemon [_thread_blocked, id=11380, stack(0x0000006cc5e00000,0x0000006cc5f00000)]
  0x0000017aea91d380 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25312, stack(0x0000006cc5f00000,0x0000006cc6000000)]
  0x0000017aea91e110 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2448, stack(0x0000006cc6000000,0x0000006cc6100000)]
  0x0000017aea921ae0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8396, stack(0x0000006cc6100000,0x0000006cc6200000)]
  0x0000017aea9243f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22100, stack(0x0000006cc6200000,0x0000006cc6300000)]
  0x0000017aeaac87e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12784, stack(0x0000006cc6500000,0x0000006cc6600000)]
  0x0000017aeaacbcf0 JavaThread "Notification Thread" daemon [_thread_blocked, id=22008, stack(0x0000006cc6600000,0x0000006cc6700000)]
  0x0000017aee18d3e0 JavaThread "Daemon health stats" [_thread_blocked, id=12068, stack(0x0000006cc7000000,0x0000006cc7100000)]
  0x0000017aee213970 JavaThread "Incoming local TCP Connector on port 54830" [_thread_in_native, id=25860, stack(0x0000006cc7100000,0x0000006cc7200000)]
  0x0000017aee100820 JavaThread "Daemon periodic checks" [_thread_blocked, id=6128, stack(0x0000006cc7200000,0x0000006cc7300000)]
  0x0000017aeac3e230 JavaThread "Cache worker for journal cache (C:\Users\agnid\.gradle\caches\journal-1)" [_thread_blocked, id=4504, stack(0x0000006cc8600000,0x0000006cc8700000)]
  0x0000017aeac3d890 JavaThread "File lock request listener" [_thread_in_native, id=21236, stack(0x0000006cc8700000,0x0000006cc8800000)]
  0x0000017aeac3b6e0 JavaThread "Cache worker for file hash cache (C:\Users\agnid\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=19792, stack(0x0000006cc8800000,0x0000006cc8900000)]
  0x0000017aeac3c080 JavaThread "File watcher server" daemon [_thread_blocked, id=25952, stack(0x0000006cc8900000,0x0000006cc8a00000)]
  0x0000017aeac3c550 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15716, stack(0x0000006cc8a00000,0x0000006cc8b00000)]
  0x0000017aef10b660 JavaThread "Cache worker for file content cache (C:\Users\agnid\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=21808, stack(0x0000006cc8d00000,0x0000006cc8e00000)]
  0x0000017aef10a7f0 JavaThread "Cache worker for execution history cache (C:\Users\agnid\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=20540, stack(0x0000006cc9000000,0x0000006cc9100000)]
  0x0000017aef1094b0 JavaThread "jar transforms" [_thread_blocked, id=9060, stack(0x0000006cc6800000,0x0000006cc6900000)]
  0x0000017aef10acc0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=26604, stack(0x0000006cc9100000,0x0000006cc9200000)]
  0x0000017aef10b190 JavaThread "Cache worker for kotlin-dsl (C:\Users\agnid\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=6364, stack(0x0000006cc9700000,0x0000006cc9800000)]
  0x0000017aef105620 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9276, stack(0x0000006cc9800000,0x0000006cc9900000)]
  0x0000017aef105150 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8432, stack(0x0000006cc9900000,0x0000006cc9a00000)]
  0x0000017aef109e50 JavaThread "jar transforms Thread 5" [_thread_blocked, id=25504, stack(0x0000006cc9b00000,0x0000006cc9c00000)]
  0x0000017af3c6d4f0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15628, stack(0x0000006cd3100000,0x0000006cd3200000)]
  0x0000017af3c68cc0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=17524, stack(0x0000006cd3200000,0x0000006cd3300000)]
  0x0000017af3c69190 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21012, stack(0x0000006cd3300000,0x0000006cd3400000)]
  0x0000017af3c6a4d0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21956, stack(0x0000006cd3400000,0x0000006cd3500000)]
  0x0000017af3c6b810 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12212, stack(0x0000006cd3500000,0x0000006cd3600000)]
  0x0000017af3c6a9a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11420, stack(0x0000006cd3600000,0x0000006cd3700000)]
  0x0000017af3c6ae70 JavaThread "jar transforms Thread 12" [_thread_blocked, id=8900, stack(0x0000006cd3700000,0x0000006cd3800000)]
  0x0000017af3c6bce0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=23060, stack(0x0000006cd3800000,0x0000006cd3900000)]
  0x0000017af3c6c1b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=2700, stack(0x0000006cd3900000,0x0000006cd3a00000)]
  0x0000017af10c20b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=10976, stack(0x0000006cd3a00000,0x0000006cd3b00000)]
  0x0000017af10c2580 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4580, stack(0x0000006cd3b00000,0x0000006cd3c00000)]
  0x0000017af10c1710 JavaThread "jar transforms Thread 17" [_thread_blocked, id=15736, stack(0x0000006cd3c00000,0x0000006cd3d00000)]
  0x0000017af10c2f20 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5752, stack(0x0000006cd3d00000,0x0000006cd3e00000)]
  0x0000017af10c2a50 JavaThread "jar transforms Thread 19" [_thread_blocked, id=4656, stack(0x0000006cd3e00000,0x0000006cd3f00000)]
  0x0000017af10c1240 JavaThread "jar transforms Thread 20" [_thread_blocked, id=23420, stack(0x0000006cd3f00000,0x0000006cd4000000)]
  0x0000017af10c3d90 JavaThread "Memory manager" [_thread_blocked, id=21228, stack(0x0000006cd4100000,0x0000006cd4200000)]
  0x0000017af33b53c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=25204, stack(0x0000006cd4900000,0x0000006cd4a00000)]
  0x0000017aee32c390 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20628, stack(0x0000006cd9900000,0x0000006cd9a00000)]
  0x0000017aee32e070 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=21412, stack(0x0000006cdaf00000,0x0000006cdb000000)]
  0x0000017aee32dba0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21208, stack(0x0000006cdba00000,0x0000006cdbb00000)]
  0x0000017aee3289d0 JavaThread "RMI Reaper" [_thread_blocked, id=14224, stack(0x0000006cdbb00000,0x0000006cdbc00000)]
  0x0000017aee326cf0 JavaThread "Cache worker for Java compile cache (C:\Users\agnid\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=25144, stack(0x0000006cd4400000,0x0000006cd4500000)]
  0x0000017aebe25f70 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=17376, stack(0x0000006cdcb00000,0x0000006cdcc00000)]
  0x0000017af966cff0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=17032, stack(0x0000006cdcf00000,0x0000006cdd000000)]
  0x0000017af35e1b10 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=26436, stack(0x0000006cdd200000,0x0000006cdd300000)]
  0x0000017aee395cd0 JavaThread "pool-7-thread-1" [_thread_blocked, id=21664, stack(0x0000006cd4600000,0x0000006cd4700000)]
  0x0000017afb8fc0a0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=24200, stack(0x0000006cdab00000,0x0000006cdac00000)]
  0x0000017afa0377c0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=11580, stack(0x0000006cdac00000,0x0000006cdad00000)]
  0x0000017afa8b8590 JavaThread "pool-11-thread-1" [_thread_blocked, id=16376, stack(0x0000006cd4800000,0x0000006cd4900000)]
  0x0000017afa039970 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=11672, stack(0x0000006cd9e00000,0x0000006cd9f00000)]
  0x0000017afa039e40 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=21320, stack(0x0000006cd9f00000,0x0000006cda000000)]
  0x0000017afa8bac10 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=13932, stack(0x0000006cda000000,0x0000006cda100000)]
  0x0000017aecadd6b0 JavaThread "pool-16-thread-1" [_thread_blocked, id=19932, stack(0x0000006cd4700000,0x0000006cd4800000)]
  0x0000017aef0c50b0 JavaThread "pool-19-thread-1" [_thread_blocked, id=19880, stack(0x0000006cd4300000,0x0000006cd4400000)]
  0x0000017af143f1a0 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=6468, stack(0x0000006cdc300000,0x0000006cdc400000)]
  0x0000017afa4ef240 JavaThread "pool-24-thread-1" [_thread_blocked, id=19136, stack(0x0000006cd4b00000,0x0000006cd4c00000)]
  0x0000017aff03dc50 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=26108, stack(0x0000006cdc200000,0x0000006cdc300000)]
  0x0000017af13fcdf0 JavaThread "RMI TCP Connection(10)-127.0.0.1" daemon [_thread_in_native, id=22324, stack(0x0000006cc5000000,0x0000006cc5100000)]
  0x0000017af1440010 JavaThread "Daemon Thread 6" [_thread_blocked, id=21756, stack(0x0000006cc5100000,0x0000006cc5200000)]
  0x0000017af14409b0 JavaThread "Handler for socket connection from /127.0.0.1:54830 to /127.0.0.1:54998" [_thread_in_native, id=17712, stack(0x0000006cc5200000,0x0000006cc5300000)]
  0x0000017af14421c0 JavaThread "Cancel handler" [_thread_blocked, id=26008, stack(0x0000006cc6300000,0x0000006cc6400000)]
  0x0000017af143f670 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=8376, stack(0x0000006cc6400000,0x0000006cc6500000)]
  0x0000017aef6a4cc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54830 to /127.0.0.1:54998" [_thread_blocked, id=5200, stack(0x0000006cc6a00000,0x0000006cc6b00000)]
  0x0000017aef6a7810 JavaThread "Stdin handler" [_thread_blocked, id=9880, stack(0x0000006cc7300000,0x0000006cc7400000)]
  0x0000017aef6a7ce0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24676, stack(0x0000006cc7400000,0x0000006cc7500000)]
  0x0000017af4be2f10 JavaThread "Cache worker for checksums cache (D:\Programming\Android\Filmopedia\.gradle\8.0\checksums)" [_thread_blocked, id=25088, stack(0x0000006cc7500000,0x0000006cc7600000)]
  0x0000017af4be4250 JavaThread "Cache worker for cache directory md-rule (C:\Users\agnid\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=1336, stack(0x0000006cc7600000,0x0000006cc7700000)]
  0x0000017af4be1bd0 JavaThread "Cache worker for file hash cache (D:\Programming\Android\Filmopedia\.gradle\8.0\fileHashes)" [_thread_blocked, id=23676, stack(0x0000006cc7700000,0x0000006cc7800000)]
  0x0000017af4be1700 JavaThread "Cache worker for cache directory md-supplier (C:\Users\agnid\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=5500, stack(0x0000006cc7800000,0x0000006cc7900000)]
  0x0000017af13fbab0 JavaThread "Cache worker for dependencies-accessors (D:\Programming\Android\Filmopedia\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=19768, stack(0x0000006cc7900000,0x0000006cc7a00000)]
  0x0000017af13fbf80 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Programming\Android\Filmopedia\.gradle\buildOutputCleanup)" [_thread_blocked, id=18816, stack(0x0000006cc8b00000,0x0000006cc8c00000)]
